PUNTO,ROUTER,RSSI
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-90.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-90.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-90.0
AB,74:DA:EA:B3:2F:4A,-90.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-75.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-75.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-86.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-71.0
AB,74:DA:EA:B3:2F:4A,-71.0
AB,74:DA:EA:B3:2F:4A,-71.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-76.0
AB,74:DA:EA:B3:2F:4A,-75.0
AB,74:DA:EA:B3:2F:4A,-72.0
AB,74:DA:EA:B3:2F:4A,-72.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-77.0
AB,74:DA:EA:B3:2F:4A,-71.0
AB,74:DA:EA:B3:2F:4A,-71.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-87.0
AB,74:DA:EA:B3:2F:4A,-85.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-84.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-89.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-68.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-88.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-78.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-83.0
AB,74:DA:EA:B3:2F:4A,-82.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-70.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-81.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-69.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-79.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B3:2F:4A,-80.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-87.0
AB,74:DA:EA:B4:26:96,-88.0
AB,74:DA:EA:B4:26:96,-87.0
AB,74:DA:EA:B4:26:96,-87.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-79.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-87.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-88.0
AB,74:DA:EA:B4:26:96,-89.0
AB,74:DA:EA:B4:26:96,-83.0
AB,74:DA:EA:B4:26:96,-83.0
AB,74:DA:EA:B4:26:96,-79.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-87.0
AB,74:DA:EA:B4:26:96,-87.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-83.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-86.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-84.0
AB,74:DA:EA:B4:26:96,-85.0
AB,74:DA:EA:B4:26:96,-78.0
AB,74:DA:EA:B4:26:96,-77.0
AB,74:DA:EA:B4:26:96,-78.0
